date,total,residential,commercial,industrial,transport
197704,5983.088,631.735,321.203,1740.243,1638.161
197705,6000.884,473.686,253.828,1864.076,1617.665
197706,6089.198,384.297,222.034,1890.509,1675.118
197707,6199.376,337.28,204.519,1857.624,1666.152
197708,6304.07,331.138,206.912,1956.794,1712.899
197709,6083.524,346.875,210.952,2002.451,1644.563
197710,6276.021,476.104,266.787,2104.433,1666.93
197711,6488.691,643.115,342.382,2079.426,1647.406
197712,7445.772,1035.933,527.344,2154.48,1751.465
197801,7724.961,1205.053,592.83,2140.287,1648.556
197802,7055.634,1210.296,599.04,1782.465,1576.475
197803,6969.369,1021.338,522.942,1780.657,1762.251
197804,6173.557,670.843,336.272,1798.95,1668.784
197805,6341.706,541.681,281.476,1881.947,1784.235
197806,6152.956,391.921,221.655,1800.105,1741.375
197807,6343.727,343.489,199.133,1913.155,1721.157
197808,6499.555,354.94,211.479,1931.196,1799.173
197809,6091.208,366.276,215.212,1880.9,1654.273
197810,6428.593,480.489,271.878,2087.016,1735.024
197811,6689.161,670.532,348.814,2087.009,1722.793
197812,7479.492,1003.088,508.213,2159.852,1768.665
197901,8096.05,1243.537,652.366,2221.812,1736.055
197902,7413.492,1242.258,645.78,1857.958,1669.22
197903,7155.015,942.975,502.71,1933.132,1833.211
197904,6291.051,682.686,369.419,1793.999,1650.616
197905,6351.355,491.742,272.952,1970.01,1738.592
197906,6146.792,370.212,215.857,1912.086,1674.656
197907,6280.572,328.246,192.819,1937.419,1659.04
197908,6496.817,326.347,197.128,2027.441,1743.57
197909,6056.294,330.04,202.778,1960.939,1628.985
197910,6546.994,444.419,263.347,2188.98,1735.36
197911,6682.793,627.707,359.719,2162.082,1642.999
197912,7341.604,888.74,490.968,2226.201,1724.954
198001,7569.338,1051.683,561.73,2162.732,1679.975
198002,7127.106,1061.133,555.977,1896.368,1626.026
198003,7025.383,915.095,479.81,1961.605,1687.585
198004,6162.598,637.93,337.577,1734.641,1674.912
198005,6011.371,467.967,250.653,1788.551,1653.083
198006,5875.872,365.813,209.245,1702.985,1587.224
198007,6138.724,307.459,178.998,1686.134,1641.318
198008,6066.541,288.127,173.449,1695.361,1597.687
198009,5974.226,312.789,195.086,1832.607,1591.445
198010,6320.64,439.423,265.636,2035.541,1676.766
198011,6424.042,637.694,368.526,1986.506,1541.482
198012,7367.613,953.685,528.616,2110.658,1699.934
198101,7643.376,1174.827,616.398,1967.417,1705.613
198102,6488.579,991.369,499.186,1590.369,1507.877
198103,6610.567,787.885,404.505,1823.64,1639.094
198104,5879.369,537.055,281.973,1634.294,1592.15
198105,5943.749,429.705,229.946,1752.369,1617.244
198106,5999.608,328.956,188.283,1659.204,1647.729
198107,6212.381,293.769,169.529,1725.833,1670.817
198108,6116.564,286.7,183.101,1756.884,1632.938
198109,5824.826,298.618,186.048,1758.577,1593.675
198110,6147.633,456.553,269.243,1889.943,1614.494
198111,6142.499,593.227,334.828,1795.045,1554.787
198112,7092.463,865.253,474.188,1963.527,1699.994
198201,7452.645,1145.192,598.217,1891.91,1569.717
198202,6475.473,1010.225,521.585,1519.065,1490.778
198203,6548.462,843.13,445.965,1646.678,1630.215
198204,6044.908,681.212,359.443,1523.994,1647.06
198205,5607.074,426.786,228.973,1465.155,1607.643
198206,5577.011,332.526,179.078,1481.185,1599.434
198207,5840.514,297.513,167.183,1506.7,1609.88
198208,5822.744,288.456,178.246,1561.854,1589.819
198209,5553.562,335.39,204.404,1525.442,1544.621
198210,5730.544,410.105,231.512,1674.699,1563.52
198211,5983.05,563.214,310.041,1660.337,1583.369
198212,6463.441,812.927,439.895,1594.942,1616.719
198301,6912.467,1112.526,580.841,1636.969,1507.366
198302,6069.952,893.156,474.705,1500.342,1370.641
198303,6436.333,810.14,434.001,1584.335,1672.204
198304,5873.836,651.687,357.878,1519.482,1537.664
198305,5697.525,451.316,242.057,1526.165,1614.977
198306,5682.518,336.296,192.917,1476.043,1638.745
198307,5946.682,296.461,182.486,1498.866,1620.916
198308,6133.137,294.629,191.835,1536.959,1663.509
198309,5704.341,297.488,192.804,1516.529,1603.331
198310,5705.57,363.019,227.98,1547.223,1616.502
198311,5940.081,517.041,308.368,1588.405,1579.921
198312,6868.125,809.371,454.841,1615.947,1708.329
198401,7659.216,1200.03,629.189,1903.291,1619.193
198402,6628.326,935.095,491.6,1707.92,1475.218
198403,6863.942,865.955,462.728,1783.16,1642.998
198404,6275.386,677.707,364.644,1713.246,1622.215
198405,6176.19,484.98,263.734,1700.608,1693.894
198406,6031.41,348.43,195.621,1602.28,1662.312
198407,6160.819,311.54,188.926,1623.718,1677.717
198408,6328.067,312.346,200.546,1648.252,1723.121
198409,5766.025,322.161,207.584,1572.42,1587.621
198410,5965.862,384.254,234.912,1654.86,1664.646
198411,6104.652,548.468,317.824,1608.097,1615.697
198412,6671.81,820.949,443.792,1655.274,1623.955
198501,7382.202,1038.664,520.771,1786.702,1643.621
198502,6884.675,1105.351,549.463,1640.557,1501.243
198503,6582.706,809.187,409.438,1641.672,1674.539
198504,6110.942,599.29,302.316,1605.119,1682.269
198505,6010.09,402.673,210.6,1606.751,1730.5
198506,5885.315,339.028,176.102,1535.402,1657.042
198507,6191.778,315.682,176.884,1578.611,1716.839
198508,6262.2,315.269,180.473,1600.891,1767.675
198509,5763.682,324.773,188.288,1519.679,1592.733
198510,6031.312,414.072,232.13,1621.012,1712.752
198511,6063.41,537.897,295.854,1561.04,1636.884
198512,7224.067,950.331,491.346,1743.078,1725.37
198601,7399.658,1079.456,558.282,1820.646,1652.815
198602,6624.247,944.488,496.167,1648.687,1505.295
198603,6780.17,826.884,425.672,1731.222,1740.552
198604,6113.781,563.26,297.258,1598.219,1718.976
198605,6103.287,429.552,228.097,1611.23,1765.977
198606,6019.767,324.679,180.429,1526.697,1730.903
198607,6358.024,306.932,176.494,1482.7,1817.214
198608,6227.713,306.457,181.861,1520.808,1825.88
198609,5822.464,313.691,182.512,1469.769,1665.849
198610,6043.899,399.736,227.429,1534.478,1787.709
198611,6122.967,559.769,300.257,1497.139,1689.695
198612,7031.035,852.497,438.709,1635.875,1839.057
198701,7476.45,1012.932,529.384,1871.957,1716.571
198702,6732.162,925.746,489.3,1666.641,1612.861
198703,6770.707,818.442,431.63,1637.124,1767.854
198704,6317.775,603.744,318.181,1632.548,1779.837
198705,6203.087,410.234,223.906,1584.017,1824.711
198706,6283.858,326.908,182.765,1594.861,1806.681
198707,6630.484,314.036,186.235,1639.345,1876.051
198708,6518.294,297.592,176.639,1615.376,1826.751
198709,6127.542,321.32,199.802,1601.532,1771.436
198710,6366.409,452.286,261.461,1687.55,1853.943
198711,6346.123,582.158,323.157,1624.352,1725.532
198712,7281.541,858.959,452.069,1797.286,1856.546
198801,7804.136,1149.208,574.874,1786.205,1810.703
198802,7311.849,1021.545,527.806,1751.242,1766.131
198803,7300.926,854.493,448.14,1855.658,1918.446
198804,6453.888,605.016,322.488,1637.273,1837.816
198805,6394.683,455.883,247.486,1682.513,1841.531
198806,6511.855,333.438,200.952,1656.133,1880.414
198807,6750.241,319.541,204.134,1655.534,1858.447
198808,6992.534,316.005,211.143,1757.972,1892.15
198809,6344.903,325.603,204.256,1689.406,1819.172
198810,6591.078,452.908,258.954,1800.131,1886.914
198811,6708.19,622.158,336.266,1748.798,1829.199
198812,7544.911,901.408,457.544,1840.596,1925.679
198901,7643.42,1035.835,514.932,1795.131,1815.942
198902,7233.498,993.387,502.963,1688.064,1702.561
198903,7545.704,909.774,469.261,1827.973,1927.437
198904,6664.217,629.471,333.649,1688.894,1802.713
198905,6639.141,458.244,248.912,1688.574,1881.657
198906,6697.347,353.698,209.718,1686.954,1908.081
198907,6859.66,321.45,197.93,1669.151,1867.655
198908,7031.495,331.343,209.646,1744.252,1950.28
198909,6484.542,346.948,208.361,1681.53,1792.842
198910,6794.031,454.027,252.68,1792.81,1932.26
198911,6943.561,643.427,346.582,1767.414,1848.402
198912,8248.724,1094.369,551.581,1850.329,1994.914
199001,7812.968,998.242,523.938,1854.514,1863.182
199002,7007.057,833.535,449.568,1668.02,1750.403
199003,7309.419,739.796,411.315,1801.646,1921.893
199004,6771.44,572.502,335.56,1763.035,1815.174
199005,6750.377,411.281,249.811,1750.39,1917.731
199006,6759.778,317.722,216.193,1675.923,1850.393
199007,7036.448,288.175,218.446,1733.556,1892.495
199008,7283.533,295.425,217.879,1829.653,2007.555
199009,6618.05,301.791,219.285,1740.981,1755.875
199010,6812.415,394.7,255.641,1823.579,1891.545
199011,6776.439,560.225,335.123,1740.043,1833.534
199012,7546.646,839.803,461.072,1789.907,1865.77
199101,8078.662,1081.775,571.965,1896.933,1815.397
199102,6866.739,856.738,469.164,1598.574,1656.087
199103,7144.067,765.787,418.816,1682.693,1862.147
199104,6540.725,543.492,318.909,1621.63,1783.814
199105,6659.215,391.816,241.237,1623.19,1846.302
199106,6702.511,306.699,204.848,1622.881,1852.107
199107,7102.869,292.759,217.39,1704.164,1903.9
199108,7117.702,283.728,203.237,1758.13,1928.724
199109,6662.226,297.23,206.37,1798.97,1792.541
199110,6862.826,401.937,260.172,1858.684,1905.951
199111,7011.115,647.916,357.913,1800.856,1796.792
199112,7688.592,877.209,475.983,1856.998,1921.067
199201,7988.957,1021.268,537.755,1922.792,1840.143
199202,7247.706,903.382,475.928,1737.171,1751.841
199203,7353.584,776.563,419.647,1834.231,1874.552
199204,6845.998,611.751,345.588,1749.889,1833.997
199205,6702.404,414.974,251.919,1739.558,1891.008
199206,6719.323,323.69,206.486,1748.601,1832.747
199207,7164.274,297.171,205.876,1804.759,1915.996
199208,7033.412,282.438,202.59,1810.386,1908.24
199209,6686.895,316.615,215.885,1761.48,1799.482
199210,6906.883,423.276,258.467,1880.943,1921.785
199211,7083.548,630.259,358.794,1852.416,1806.994
199212,8049.211,948.548,512.176,1913.599,1985.97
199301,7912.457,1049.161,530.77,1837.993,1775.137
199302,7424.599,974.792,511.775,1772.86,1713.875
199303,7816.593,920.057,484.118,1913.178,1921.436
199304,6907.478,629.379,349.146,1742.426,1859.238
199305,6650.484,395.202,232.917,1663.584,1918.48
199306,6847.313,323.172,205.716,1701.26,1865.95
199307,7313.064,295.444,201.498,1751.483,1925.236
199308,7337.387,292.198,196.976,1794.614,1932.144
199309,6819.006,305.207,198.508,1807.304,1878.109
199310,6988.18,407.855,240.999,1933.685,1922.195
199311,7285.728,633.136,344.397,1905.588,1903.988
199312,8022.314,915.18,473.426,1918.549,2001.88
199401,8589.798,1190.852,609.159,2038.87,1868.485
199402,7746.402,1051.467,553.525,1872.133,1790.873
199403,7668.422,827.057,453.938,1886.445,1945.816
199404,6983.323,553.874,320.096,1802.538,1919.669
199405,6890.509,403.17,242.774,1756.89,1959.564
199406,7166.434,302.71,209.555,1772.428,1939.804
199407,7395.025,275.669,204.474,1815.042,1969.102
199408,7477.232,280.327,200.152,1856.227,2060.048
199409,6886.162,285.83,194.841,1843.7,1895.25
199410,7075.224,389.676,243.445,1928.446,1972.658
199411,7152.791,566.447,327.57,1859.089,1895.556
199412,8008.858,850.003,457.01,1958.837,2046.709
199501,8226.194,1028.891,540.115,1931.587,1927.484
199502,7600.223,960.21,521.718,1824.234,1795.199
199503,7746.002,787.365,438.604,1897.537,2029.972
199504,7110.693,589.658,341.678,1845.357,1916.265
199505,7155.401,415.827,257.368,1849.63,2009.972
199506,7235.885,306.989,204.451,1816.805,2030.136
199507,7630.435,271.293,197.052,1869.342,1975.753
199508,7922.338,260.806,201.416,1929.69,2054.409
199509,7140.891,281.91,204.563,1899.156,1971.687
199510,7229.697,375.286,248.138,1938.474,2026.308
199511,7577.393,673.313,396.495,1922.243,1980.028
199512,8415.664,982.898,548.916,1993.479,2039.422
199601,8781.983,1172.45,605.48,2046.235,1982.63
199602,8109.507,1057.035,559.511,1883.385,1900.935
199603,8197.537,912.159,491.529,2019.246,2043.977
199604,7367.17,647.999,371.092,1855.646,1997.331
199605,7467.87,430.91,258.455,1872.834,2087.251
199606,7450.956,314.877,206.254,1889.4,2005.052
199607,7763.061,273.128,197.78,1899.253,2086.283
199608,7874.805,271.785,196.125,1963.784,2141.193
199609,7151.972,294.056,198.915,1869.044,1944.217
199610,7622.802,419.64,258.982,2098.268,2139.496
199611,7801.332,709.203,400.81,1998.057,1995.816
199612,8411.306,961.326,528.616,2013.205,2040.372
199701,8829.389,1140.688,603.166,2098.7,1986.154
199702,7792.36,952.42,524.536,1872.722,1867.253
199703,7990.107,788.591,456.719,1984.372,2057.295
199704,7528.446,599.112,357.151,1966.135,2062.652
199705,7481.767,431.927,280.12,1942.962,2111.124
199706,7470.768,307.741,228.393,1880.304,2046.89
199707,8096.188,272.8,221.394,1955.152,2163.509
199708,7914.989,266.344,216.187,1961.73,2112.107
199709,7417.611,278.238,217.084,1911.394,2004.725
199710,7682.07,390.461,269.042,2072.737,2115.299
199711,7754.952,665.055,394.61,1968.405,2021.59
199712,8612.466,937.324,527.142,2070.001,2119.535
199801,8613.351,1013.548,558.241,2042.748,2046.944
199802,7650.206,867.119,487.549,1833.047,1864.63
199803,8174.688,832.571,464.559,1959.642,2087.015
199804,7515.051,557.547,336.108,1894.901,2134.236
199805,7579.49,370.479,249.115,1874.652,2090.239
199806,7719.46,290.691,209.673,1812.482,2088.803
199807,8280.964,266.17,213.716,1939.383,2207.295
199808,8230.512,255.129,216.409,1975.783,2170.454
199809,7619.27,247.526,205.252,1899.544,2070.46
199810,7613.627,354.731,251.93,1994.384,2168.959
199811,7511.037,552.326,345.448,1899.845,2054.905
199812,8473.948,803.191,466.915,2048.398,2185.499
199901,8916.763,1134.478,591.038,1989.336,2055.556
199902,7813.919,885.88,503.706,1786.9,1906.492
199903,8374.959,867.057,485.98,1911.955,2160.77
199904,7661.384,577.405,338.196,1853.501,2108.289
199905,7627.872,379.616,245.356,1824.558,2182.608
199906,7809.61,301.293,212.013,1833.595,2162.338
199907,8374.703,269.886,201.791,1870.656,2227.868
199908,8382.843,264.026,207.135,1979.563,2248.188
199909,7616.189,281.889,204.79,1961.789,2099.007
199910,7719.811,398.085,258.84,1979.181,2245.955
199911,7639.151,542.056,329.835,1930.487,2116.823
199912,8677.387,870.941,475.007,2026.756,2344.889
200001,8952.554,1098.095,572.943,1924.586,2072.698
200002,8408.735,985.175,529.986,1883.621,2067.046
200003,8299.976,740.199,445.005,1921.033,2197.705
200004,7675.245,564.463,338.633,1800.508,2149.493
200005,8031.614,382.12,257.483,1923.337,2241.007
200006,8008.683,299.545,217.52,1867.076,2214.926
200007,8236.273,272.387,207.626,1855.474,2295.161
200008,8548.829,286.165,233.381,1975.07,2324.989
200009,7698.595,297.206,225.335,1890.671,2163.079
200010,7766.958,409.346,265.479,1931.122,2277.515
200011,7945.919,664.003,384.825,1873.356,2160.555
200012,9202.867,1157.586,600.096,1976.691,2291.451
200101,9232.646,1218.395,628.859,1948.769,2138.99
200102,8076.542,980.663,528.723,1772.007,1979.427
200103,8478.756,887.173,479.99,1907.391,2224.673
200104,7644.101,572.001,342.517,1813.785,2162.029
200105,7634.334,354.199,234.632,1786.298,2257.842
200106,7657.921,289.887,205.355,1704.828,2179.575
200107,8149.907,275.799,205.778,1765.248,2319.798
200108,8309.182,269.558,208.582,1833.178,2284.759
200109,7406.412,272.446,212.437,1743.499,2111.396
200110,7723.424,400.724,265.931,1901.164,2243.335
200111,7550.218,532.982,317.376,1809.387,2125.224
200112,8265.424,811.002,454.663,1806.09,2152.321
200201,8797.528,1030.448,544,1920.12,2158.988
200202,7862.338,902.623,494.28,1712.679,1989.332
200203,8366.017,849.593,465.34,1850.479,2242.869
200204,7763.633,564.095,340.436,1801.374,2210.786
200205,7805.747,403.708,262.008,1817.736,2292.411
200206,7895.255,298.147,210.809,1760.432,2250.73
200207,8431.417,267.945,206.165,1845.042,2320.859
200208,8351.021,261.25,205.752,1834.477,2338.208
200209,7666.391,267.933,209.296,1760.024,2160.618
200210,7807.864,416.967,278.947,1830.955,2258.868
200211,8019.295,657.761,385.003,1839.642,2221.466
200212,8838.279,987.068,530.222,1824.196,2302.153
200301,9240.03,1205.679,653.059,1891.191,2152.012
200302,8436.906,1101.784,597.856,1793.241,2015.119
200303,8388.09,877.734,494.786,1811.044,2234.118
200304,7672.877,582.222,348.454,1763.564,2190.497
200305,7668.14,398.63,255.968,1730.748,2262.492
200306,7646.589,298.104,207.275,1680.611,2219.189
200307,8276.561,274.527,209.144,1801.55,2313.416
200308,8396.66,267.023,207.865,1796.118,2383.812
200309,7611.488,290.618,217.293,1750.451,2193.44
200310,7787.898,400.84,262.702,1828.564,2312.854
200311,7840.975,581.25,342.363,1777.633,2220.724
200312,8931.792,955.312,502.055,1907.891,2309.255
200401,9356.765,1203.173,634.75,1915.604,2229.323
200402,8739.592,1069.55,590.821,1862.04,2168.709
200403,8436.531,778.861,453.961,1896.864,2327.203
200404,7798.779,546.497,340.073,1831.175,2279.649
200405,7972.423,361.178,247.375,1841.848,2338.553
200406,7987.734,290.228,211.812,1811.485,2311.476
200407,8411.715,272.178,204.5,1852.652,2397.604
200408,8360.396,272.875,206.217,1881.392,2395.391
200409,7836.502,269.709,204.559,1812.568,2267.103
200410,7954.676,380.407,257.17,1888.295,2381.99
200411,8056.208,580.695,348.001,1870.115,2290.663
200412,9161.797,961.565,533.062,1946.773,2360.039
200501,9293.639,1124.979,587.101,1912.075,2288.814
200502,8289.373,959.854,516.759,1762.751,2128.347
200503,8732.282,876.745,477.366,1918.871,2372.791
200504,7720.135,539.999,321.713,1744.584,2308.155
200505,7944.437,400.637,248.017,1797.579,2417.417
200506,8177.881,303.903,211.58,1785.647,2342.302
200507,8587.429,275.123,201.25,1737.754,2445.624
200508,8694.082,272.873,204.529,1807.801,2471.781
200509,7792.942,259.679,196.124,1635.337,2281.267
200510,7786.97,356.944,238.426,1704.175,2379.06
200511,7944.991,549.834,323.02,1757.497,2318.563
200512,9203.622,981.564,526.907,1845.361,2425.384
200601,8821.073,899.165,496.177,1858.068,2344.512
200602,8196.253,891.228,490.481,1693.742,2137.267
200603,8590.982,808.076,447.173,1842.45,2410.972
200604,7715.81,499.437,296.743,1700.124,2342.144
200605,7962.594,339.358,228.326,1768.655,2430.455
200606,8151.441,265.823,196.901,1768.803,2398.141
200607,8638.209,242.659,184.342,1732.672,2501.518
200608,8737.107,236.565,189.897,1845.512,2516.61
200609,7791.269,250.635,195.64,1796.359,2331.098
200610,8025.726,374.785,255.966,1857.384,2441.57
200611,8034.403,555.191,329.994,1826.303,2317.729
200612,8799.535,792.124,436.015,1838.28,2445.837
200701,9224.113,994.624,526.235,1894.282,2349.261
200702,8756.161,1093.663,574.993,1778.201,2169.632
200703,8560.982,800.582,447.111,1819.171,2395
200704,7922.623,545.944,324.789,1754.492,2357.459
200705,8020.243,336.883,223.899,1783.476,2471.054
200706,8096.728,259.886,191.591,1706.715,2419.585
200707,8489.795,241.872,179.949,1728.328,2513.08
200708,8819.246,243.435,188.499,1769.215,2530.115
200709,7940.026,246.828,188.184,1725.331,2345.353
200710,7971.09,317.251,227.176,1781.09,2432.48
200711,8081.36,572.122,341.361,1770.917,2346.915
200712,9088.57,936.772,509.075,1850.584,2397.621
200801,9416.832,1115.371,593.185,1932.651,2279.086
200802,8655.721,1037.939,569.002,1775.918,2121.158
200803,8591.32,850.854,474.505,1801.309,2329.885
200804,7838.374,544.733,328.589,1713.768,2301.995
200805,7897.176,370.709,242.656,1728.032,2387.446
200806,8043.083,284.227,198.1,1653.189,2282.724
200807,8418.173,259.638,191.229,1687.033,2368.032
200808,8217.8,247.693,187.31,1654.741,2357.15
200809,7352.797,242.779,186.253,1501.625,2131.358
200810,7785.016,362.994,252.42,1771.874,2326.529
200811,7810.328,592.576,351.323,1665.701,2186.352
200812,8798.727,980.524,525.881,1640.856,2267.949
200901,9131.508,1149.195,629.325,1707.249,2198.927
200902,7872.212,931.88,522.032,1537.211,1983.183
200903,8051.971,775.05,451.67,1592.93,2248.458
200904,7341.651,539.696,324.285,1474.963,2208.921
200905,7287.596,332.615,227.747,1474.442,2231.472
200906,7537.066,264.456,192.078,1487.149,2233.5
200907,7814.128,249.908,190.843,1507.454,2284.961
200908,7962.17,248.106,194.144,1552.42,2311.946
200909,7270.279,257.463,199.611,1540.881,2143.575
200910,7471.085,398.844,268.34,1601.093,2252.805
200911,7445.247,529.494,323.705,1586.812,2146.653
200912,8838.365,961.375,532.506,1692.28,2262.27
201001,9129.452,1141.082,613.264,1733.53,2154.038
201002,8208.891,984.482,544.664,1636.38,1969.733
201003,8197.307,739.382,417.234,1782.739,2251.862
201004,7365.336,443.117,276.531,1655.098,2239.182
201005,7672.732,333.027,225.301,1648.325,2303.959
201006,8004.568,272.578,197.361,1646.039,2275.879
201007,8376.046,245.2,181.688,1657.028,2354.951
201008,8440.346,237.532,186.089,1741.861,2354.687
201009,7690.109,242.584,188.513,1702.014,2251.915
201010,7502.37,346.26,254.668,1677.526,2284.821
201011,7793.089,601.341,362.065,1702.973,2185.369
201012,9228.253,1054.77,576.319,1838.543,2270.628
201101,9294.125,1157.258,631.098,1854.583,2172.235
201102,8102.879,938.304,526.309,1635.168,1998.513
201103,8336.086,751.948,442.939,1818.716,2256.383
201104,7493.759,466.902,293.453,1650.723,2189.468
201105,7574.199,322.486,219.422,1659.045,2263.897
201106,7887.591,255.722,194.802,1641.827,2270.235
201107,8378.721,238.446,189.386,1651.561,2285.568
201108,8401.595,247.831,206.148,1745.565,2315.697
201109,7554.621,256.8,210.11,1669.319,2184.837
201110,7572.396,371.452,281.826,1734.783,2222.766
201111,7780.887,589.001,368.401,1768.214,2141.363
201112,8573.242,877.516,501.896,1763.79,2217.27
201201,8675.482,963.157,544.399,1860.076,2099.58
201202,7962.263,810.002,470.557,1744.696,2034.9
201203,7673.051,539.191,336.968,1738.611,2175.892
201204,7214.299,394.424,269.415,1658.988,2148.245
201205,7607.309,280.363,210.439,1709.578,2253.492
201206,7728.856,236.245,190.955,1671.29,2220.076
201207,8290.76,221.776,184.242,1691.304,2266.772
201208,8228.099,228.952,200.6,1744.74,2318.263
201209,7367.968,231.102,200.25,1657.293,2117.514
201210,7572.483,357.123,273.053,1794.452,2206.941
201211,7765.637,609.7,376.481,1784.357,2099.952
201212,8393.366,812.468,467.775,1831.9,2108.563
201301,8982.147,1075.404,586.345,1894.594,2129.455
201302,8014.712,934.491,527.723,1699.963,1937.432
201303,8379.17,843.193,486.647,1775.758,2217.42
201304,7519.205,516.922,323.248,1693.613,2168.904
201305,7616.574,322.876,228.972,1756.244,2271.322
201306,7719.693,243.654,187.83,1691.176,2224.326
201307,8270.491,234.384,188.922,1771.528,2340.396
201308,8170.581,235.44,195.304,1752.89,2346.222
201309,7635.619,246.564,201.296,1773.685,2198.999
201310,7714.237,353.1,264.38,1846.82,2285.824
201311,8127.669,664.024,414.934,1880.508,2205.173
201312,9068.347,1019.316,555.798,1943.552,2207.718
201401,9593.91,1240.562,672.604,1959.861,2138.122
201402,8431.769,1040.448,587.389,1735.424,1981.243
201403,8525.757,883.347,513.567,1793.42,2205.374
201404,7558.169,492.676,313.882,1755.619,2214.068
201405,7646.405,344.815,243.918,1726.421,2273.25
201406,7779.348,259.045,204.256,1686.756,2240.336
201407,8231.033,245.804,198.252,1776.058,2360.254
201408,8207.966,241.415,199.101,1779.236,2358.359
201409,7649.603,268.469,217.346,1772.705,2192.304
201410,7762.415,368.517,276.006,1841.621,2327.985
201411,8198.035,716.183,445.739,1832.092,2206.888
201412,8797.34,905.858,518.555,1901.986,2291.074
201501,9300.08,1145.583,666.656,1953.048,2178.22
201502,8612.739,1090.279,639.145,1774.732,2004.644
201503,8435.045,803.248,498.704,1843.49,2289.372
201504,7470.291,452.097,322.587,1748.744,2226.92
201505,7647.966,311.9,250.951,1778.128,2306.602
201506,7902.508,239.766,215.746,1764.163,2297.916
201507,8433.824,230.469,218.58,1826.65,2412.373
201508,8316.314,228.71,222.367,1813.06,2392.352
201509,7689.25,227.907,220.881,1718.168,2267.964
201510,7621.466,367.078,306.922,1745.593,2317.399
201511,7681.646,581.422,399.587,1727.628,2183.812
201512,8373.332,786.633,479.078,1833.959,2283.489
201601,9062.724,1058.68,627.466,1928.571,2181.746
201602,8231.447,856.069,531.617,1837.694,2120.843
201603,7985.772,602.516,404.652,1846.927,2344.55
201604,7452.048,461.585,328.564,1720.332,2260.221
201605,7581.689,324.211,264.937,1727.02,2351.082
201606,7934.814,236.634,222.222,1710.258,2358.935
201607,8469.121,226.747,221.987,1751.07,2429.929
201608,8537.499,212.725,224.066,1841.655,2455.665
201609,7745.433,230.073,229.905,1737.702,2297.407
201610,7651.249,323.816,289.689,1808.594,2320.949
201611,7713.21,519.117,382.363,1806.404,2251.252
201612,9080.218,980.925,594.112,1942.706,2337.786
201701,8982.378,1014.926,604.989,1940.344,2219.142
201702,7623.145,725.22,462.859,1712.832,2040.501
201703,8430.199,735.376,481.768,1911.394,2372.513
201704,7452.221,412.139,306.892,1777.022,2259.527
201705,7799.991,323.675,268.011,1822.364,2416.673
201706,7964.436,250.253,229.384,1785.127,2394.646
