DATE,apparel,chemicals,computer,electrical,fabricated,food,furniture,machinery,misc.durable,misc.nondurable,nonmetallic,paper,petroleum,plastics,primary,printing,textile.mills,textile.product,textile.product,textile.product,oilad,oildd,transport,wood,factor,nm,dnm,,
10/1/1996,-1.275840279,-0.490811656,0.153659021,-0.172520163,0.381340019,-0.225231181,0.077729883,-0.14480026,0.235037765,-0.508696909,0.516082462,0.020968914,-1.324171836,0.093256797,-0.344269991,-0.130031836,-0.841659091,-0.341013422,-0.341013422,-0.341013422,0.743717219,0.043367726,0.089393534,0.217386783,0.040559176,0.611198501,0.375176462,1.002403,0.605203598
1/1/1997,-1.668945999,-0.436784159,0.126537354,-1.138591756,0.019696736,-0.462076235,-0.14497754,0.176009399,-0.232013763,-0.197796792,-0.212888889,-0.531994049,-1.047073079,-0.357049159,-0.010468453,-0.502883481,-0.843115031,-0.259242374,-0.259242374,-0.259242374,-0.325420533,-0.603612129,0.233228892,-0.488593261,-0.013933427,0.612251655,0.17230965,0.9988441,0.604504043
4/1/1997,-1.997044714,-0.042777051,0.984627125,-1.016398214,0.684854897,-0.429403962,0.280565046,0.161315375,-0.043550977,-0.767745117,-0.25058727,-0.42849059,-0.300499563,0.057306647,-0.057582584,0.289930794,-0.632723894,-0.835326268,-0.835326268,-0.835326268,0.224397183,-0.370966514,0.129149192,0.532675979,0.24879907,0.615381379,0.511182612,1.0015925,0.605466716
7/1/1997,-2.279802402,-0.161184034,1.076402513,-0.030088993,0.632619556,-0.37607298,0.279611674,0.355169444,0.02605651,-0.634234849,0.115420236,-0.47882339,0.386547144,0.004969873,0.246176414,-0.219839489,-0.572278008,-0.477300723,-0.477300723,-0.477300723,0.527476618,-0.140221069,0.960069764,0.14334957,-0.074935615,0.617601958,0.360845985,1.0015904,0.60642965
10/1/1997,-1.616515533,0.144465338,0.829776639,0.239429619,0.894253817,-0.135806477,0.90935674,0.828389618,0.211473713,-0.215621742,0.032406963,-0.251592597,0.107199576,0.290201416,0.846439208,0.113280177,-0.237418369,-0.466497237,-0.466497237,-0.466497237,-0.393818876,-0.490575313,1.108488728,0.271511018,-0.242958908,0.620837493,0.523886778,1.0021026,0.607704729
1/1/1998,-2.370116956,-0.188669463,0.470190569,0.290343639,0.681995616,-0.43599133,1.177206032,0.38197612,0.419540807,-0.500368198,0.723410945,-0.326326477,-1.103496714,0.438413771,0.435210611,0.146727414,-0.695594874,-0.167660777,-0.167660777,-0.167660777,-0.326168913,-0.723396294,0.545301903,0.735465025,-0.801461144,0.623239395,0.386880951,1.0031106,0.609595056
4/1/1998,-3.386264088,-0.068262979,-0.460961971,-0.109802962,0.101658723,-0.151208643,0.937754252,-0.321431967,-0.050283167,-1.024301975,0.005846914,-0.689253545,-0.059795879,-0.502270255,-0.134124328,-0.059239969,-1.146294811,-0.270109499,-0.270109499,-0.270109499,-0.780023496,-0.670760868,0.082925296,0.13198393,-0.468257218,0.626245909,0.482401149,1.0013949,0.61044538
7/1/1998,-2.802458054,-0.155166222,-1.276820562,-0.323850339,-0.612375961,-0.180696192,0.302944416,-0.920475104,-0.488748214,-1.14410342,-0.092444504,-0.719295118,-1.796171876,-0.642129774,-0.681853402,-0.447222113,-2.299688591,-1.012705451,-1.012705451,-1.012705451,0.914203194,0.186829227,-2.1155709,-0.153775256,-0.276148005,0.629258377,0.481035957,1.0007659,0.61091292
10/1/1998,-3.972210275,-0.730630666,-1.694427218,-0.485974809,-0.527650061,-0.649499488,0.59582667,-1.407632494,-0.871413785,0.101507175,0.228816024,-0.877153968,-1.043502638,-0.383322521,-1.076611016,-0.620046887,-1.760795097,-0.536323194,-0.536323194,-0.536323194,-0.270411778,-1.56787762,2.131020262,0.258130029,-0.188678993,0.631808388,0.405240692,1.0025839,0.612491458
1/1/1999,-3.932087477,-0.957179718,-1.553885326,-0.83439966,-0.681926251,-0.530851748,0.502274999,-1.499894071,-0.508661769,-1.46263323,-0.61835203,-0.731003331,-1.832394672,-0.101189432,-0.715036798,-0.912249873,-2.31505254,-0.628841224,-0.628841224,-0.628841224,0.095133053,0.989644085,-0.524598333,0.448002294,0.085597801,0.633688977,0.297651794,1.0024837,0.614012703
4/1/1999,-4.125134798,-0.611641285,-0.229058021,-0.210095716,-0.466780008,-0.726168272,0.455807116,-0.957779527,-0.110591581,-1.226177739,-0.256351931,-0.308490362,-2.579835666,-0.109857889,-0.450116511,-0.976177328,-2.181075322,-0.443840595,-0.443840595,-0.443840595,-0.807501744,0.287254424,-0.718025644,-0.013639688,0.216531607,0.63722274,0.557649435,1.0046344,0.616858283
7/1/1999,-3.814964242,-0.460652425,-0.490171952,-0.687683163,-0.392894631,-0.139216075,1.06272285,-0.640624537,-0.350169248,-1.436197899,0.448117833,-0.657668224,-1.034962891,0.229636209,-0.718123304,-0.835305523,-1.614427876,-0.538665557,-0.538665557,-0.538665557,0.015030886,1.236199929,-0.107719446,-0.094300785,0.159192445,0.639920765,0.423403754,1.0008392,0.617375951
10/1/1999,-3.142383677,-0.182526525,-0.250950946,-0.046123523,-0.213711422,0.511468169,0.489039307,-0.974278067,-0.027300339,-1.455634152,0.664708974,-1.300586351,-1.774496658,0.313191541,0.080368624,-0.666637366,-1.541993841,-0.263368002,-0.263368002,-0.263368002,0.403969568,0.634895993,-0.973692212,-0.047204907,0.338835511,0.642877592,0.462061424,1.0022686,0.61877653
1/1/2000,-3.657879807,-1.018354852,-1.042774708,-0.829954511,-0.738347483,-1.401255519,-0.629628617,-1.497777817,-1.151578596,-1.353992646,-0.098224766,-1.444949835,-2.729782906,-0.907257756,0.626371861,-1.474325281,-2.467864434,-1.410725141,-1.410725141,-1.410725141,-0.006960392,0.373913265,-1.233994355,-1.314674978,0.26857094,0.638869394,-0.623477634,0.9975272,0.617246419
4/1/2000,-2.42621832,-0.485468399,0.342536169,-0.081337431,0.597631691,-0.539936581,-0.038184669,-0.03063689,-0.147374689,-0.836426129,0.007338304,-0.741348407,0.921101422,-0.45065924,-0.40966162,-0.008202114,-1.130485384,-0.712460683,-0.712460683,-0.712460683,-0.309251974,0.886788586,-0.264507417,-0.627355812,-0.042149438,0.641690218,0.441533751,1.0022678,0.618646211
7/1/2000,-2.995324693,-0.774181827,2.262136483,-0.035729683,0.199631308,-0.280576621,-0.083565721,0.089947566,0.010428371,-0.904202715,-0.309687444,-0.700559787,-1.606520789,-1.064465873,-0.288476949,-0.434418082,-0.938489748,-1.163170203,-1.163170203,-1.163170203,-0.157801527,0.652733663,-1.980750904,-1.66194728,0.133266693,0.641086204,-0.094128597,0.9980613,0.617446841
10/1/2000,-3.080665176,-0.417052137,0.713647279,-1.275736886,-0.273214007,-0.585833234,-0.756809201,-0.666209219,-0.36858783,-0.75347273,-0.653683479,-0.786435495,-1.425171435,-1.179935332,-1.071524249,-0.988661204,-2.399587329,-0.870590023,-0.870590023,-0.870590023,0.039267802,-0.763146373,-1.13468086,-2.574519855,-0.150185661,0.640951041,-0.021083436,0.9966154,0.615357031
1/1/2001,-3.072586277,-0.649110432,-0.207483779,-1.266374628,-1.186257622,0.091321632,-1.860589275,-1.545783494,-1.004626553,-1.006931153,0.092697298,-1.406893014,-0.885401869,-1.907625557,-1.976712705,-1.312135169,-4.069595959,-1.771057021,-1.771057021,-1.771057021,-0.097135408,0.113091528,-2.524317553,-2.592047617,-0.357542888,0.640882561,-0.010684123,0.9968927,0.613444932
4/1/2001,-5.171170277,-1.339607738,-3.995471,-2.528780128,-2.894607756,-0.191354744,-2.810901028,-3.404443913,-1.603807315,-1.012753956,-1.362388366,-2.17080785,-0.0172086,-2.416854275,-3.602209939,-2.440855023,-4.56934049,-2.115396179,-2.115396179,-2.115396179,0.023908123,0.005174006,-1.738532421,-1.7532852,-0.326698608,0.639078387,-0.281513979,0.9978376,0.612118418
7/1/2001,-6.680160765,-1.368090657,-5.384805288,-3.989333762,-3.135135768,-1.131453997,-3.282012972,-3.677261591,-1.869917015,-2.063894144,-2.16102117,-2.457587461,-0.652479326,-2.434839031,-3.771205863,-2.70584188,-5.359998141,-2.73291158,-2.73291158,-2.73291158,-0.69937367,-0.296612949,-1.500727592,-0.999315257,-0.38994621,0.636757908,-0.363097712,0.9957919,0.609542563
10/1/2001,-6.474257612,-1.317946695,-4.360955075,-4.245701356,-3.33077825,-0.59689046,-2.531613874,-3.939553303,-1.694743648,-2.211959765,-1.712707551,-1.782512613,-0.541347117,-2.766665167,-3.841572364,-2.70570519,-4.789277078,-3.043380889,-3.043380889,-3.043380889,0.167083113,-0.959550458,-2.588769025,-1.750310125,-0.121479676,0.632557035,-0.659728438,0.9991192,0.609005678
1/1/2002,-4.527609416,-1.222090298,-4.13628355,-3.344186886,-2.466726048,-0.514250867,-1.38030822,-3.141211306,-1.09899245,-0.719271612,-1.727180097,-1.700817786,-1.430415981,-1.598875086,-3.623412821,-2.327711231,-3.649927042,-1.010471064,-1.010471064,-1.010471064,0.748400838,0.923865376,-2.584142657,-0.810520324,0.080145622,0.630421554,-0.337595012,0.9986988,0.60821324
4/1/2002,-2.680601348,-1.080211048,-2.948500481,-2.343701354,-1.218316148,-0.945894549,-0.590614412,-2.021345757,-0.846160107,-0.206961668,-1.96295308,-1.200215838,-1.848044685,-0.809099167,-1.439588695,-2.477776399,-2.271715115,-1.222173941,-1.222173941,-1.222173941,-0.495482889,-0.121752334,-0.777038821,-1.093077208,0.29160285,0.628353496,-0.32804367,0.9999702,0.608195115
7/1/2002,-1.695547336,-0.76230941,-3.355533869,-1.945954811,-1.025817332,-1.320183162,-1.401048943,-1.871641635,-0.84425916,-0.941582989,-0.752120364,-1.192143394,-0.481384484,-0.703523021,-0.841158059,-1.807997886,-1.81172217,-1.535609074,-1.535609074,-1.535609074,0.352750123,0.751861609,-0.729135596,-0.696707945,-0.041686715,0.626612429,-0.277084,1.0015708,0.609150468
10/1/2002,-3.358682778,-0.630418442,-2.958146743,-2.400326946,-1.464693293,0.123000744,-2.112390305,-1.858122723,-0.937503737,-1.923481395,-1.328790984,-1.683280653,-0.472635896,-1.710741604,-1.440126258,-1.770013636,-2.665875837,-1.501626227,-1.501626227,-1.501626227,0.401660511,-0.189568254,-1.203256724,-1.67697029,-0.083779164,0.62600784,-0.096485319,1.0020339,0.610389419
1/1/2003,-5.195984282,-0.868831488,-3.744968169,-2.680421948,-2.241750533,-0.457598436,-2.250829816,-2.342415148,-1.913674533,-2.103971848,-2.33564741,-2.456280877,-0.794964373,-1.427444682,-1.487856946,-1.171604316,-2.582461277,-3.024692186,-3.024692186,-3.024692186,-0.052825366,-0.330201211,-1.403696212,-1.863542634,-0.063256406,0.621977377,-0.643835866,0.998155,0.60926325
4/1/2003,-4.535016905,-1.46239652,-2.896619976,-2.579745284,-1.844222483,-0.961119915,-2.35788832,-2.701009991,-1.482901163,-2.391869337,-1.602698575,-1.885531472,-2.187607378,-1.887383539,-2.451743996,-0.894397953,-3.687334985,-3.027328613,-3.027328613,-3.027328613,0.413296432,0.401056913,-1.757558548,-1.196323121,-0.266027624,0.619528865,-0.393665765,1.0014834,0.610167031
7/1/2003,-5.028749167,-1.25271164,-2.556749164,-2.255946075,-1.458241191,-0.031270344,-0.887776812,-1.987341069,-1.576302981,-1.528758511,-0.907774589,-2.023096698,-1.838768658,-1.422818119,-2.10372839,-0.851840541,-5.387608596,-4.463417304,-4.463417304,-4.463417304,0.203967806,-0.651208057,-0.89600996,-0.82370327,0.283073539,0.618446556,-0.17469872,0.9992891,0.609733264
10/1/2003,-1.611626542,-1.234033985,-1.1867558,-1.009088872,0.028105959,-0.745506913,-0.230670809,-0.42654044,-0.927758521,-1.533490647,-0.123004528,-1.235648178,-1.427573605,-0.73224101,-0.70212766,-1.212459694,-3.241729439,-1.0574565,-1.0574565,-1.0574565,1.574504148,0.203573527,-0.355754084,0.69870874,0.207464349,0.618455503,0.001446689,0.9998809,0.609660644
1/1/2004,-1.339475273,-0.384570801,-0.257167457,-0.652064392,0.655060779,-0.935292505,0.290898332,-0.016435628,-0.110272372,-1.136140578,1.292828224,-1.27143126,0.290063606,-0.115411945,-0.542818363,-0.869112408,-2.413168468,0.947310463,0.947310463,0.947310463,0.164262958,0.565289023,-0.119133496,0.608360795,0.279544233,0.620731939,0.36808404,1.0019009,0.610819548
4/1/2004,-1.98413819,-0.269392401,0.01464912,-0.771313068,0.818494358,-0.367532365,0.506473787,0.450782435,0.202106048,-0.198988948,1.000920319,-1.176021474,-1.094639317,-0.02340164,0.473967684,-0.644016464,-1.015579922,1.433448515,1.433448515,1.433448515,-1.008050919,-0.369759939,-0.249962881,0.693734407,0.053659605,0.622311207,0.25442029,1.0014724,0.611718919
7/1/2004,-2.333952708,-0.71369898,0.073564399,-0.400054338,0.261818003,-0.597874675,-0.413309764,0.420196471,-0.464044099,-0.463014676,0.555153029,-0.501844117,-0.48936355,-0.264052537,0.514616539,-0.855151734,-1.587715926,-2.098824833,-2.098824833,-2.098824833,0.626660303,0.244616267,-0.090117308,0.426543208,0.016133468,0.622262612,-0.007808794,1.0001701,0.611822972
10/1/2004,-3.073231806,-0.718706112,-0.935542493,-0.623978886,0.068818667,-0.754313381,-0.504756645,-0.247670211,-0.47098708,-0.738308687,-0.32861593,-0.866920238,-0.06343609,-0.479887112,-0.149328024,-1.071238993,-2.091635667,-1.772929583,-1.772929583,-1.772929583,0.343616211,-1.061339522,0.265708121,0.567441755,0.080660913,0.623500374,0.198913124,1.002894,0.613593588
1/1/2005,-2.738802427,-0.975429504,-0.484014433,-1.032704654,0.006241063,-0.570440147,-0.679825593,0.097620228,-0.614736359,-1.681443076,-1.381035323,-0.70312788,0.209190845,-0.653055124,0.085457912,-1.067336584,-3.066381272,-1.753312044,-1.753312044,-1.753312044,0.051118346,1.090340426,-0.192894471,-0.232239742,-0.093368452,0.62429572,0.127561431,1.0028006,0.615312018
4/1/2005,-3.211244339,-0.460029493,-0.372678006,-1.279342512,0.233169693,-0.551746913,-1.440391798,0.380265283,-0.417683758,-0.84789792,0.192278096,-0.995139027,0.481924921,-0.434578828,-0.305962729,-0.733412924,-2.443884261,0.08459267,0.08459267,0.08459267,-0.927907827,0.031596878,-0.25577058,-0.52720385,0.217617586,0.626433719,0.342465747,1.0026878,0.616965854
7/1/2005,-3.158956682,-0.822665966,-0.148185369,-1.485559527,-0.168099717,-0.394172098,-0.414783538,-0.116758803,0.229137449,-0.3659224,-0.542208358,-0.983499244,-0.927236302,-0.026116602,-0.606666184,-0.915226993,-2.285684876,-1.751467391,-1.751467391,-1.751467391,-0.102604261,-0.040208811,-1.247506331,0.238967924,0.120428326,0.62875951,0.371274874,1.0022155,0.618332742
10/1/2005,-2.96825733,-0.738711746,-0.66440614,-0.612038297,-0.029932595,-0.607210848,-0.259372366,0.08840181,-1.174472407,0.421725546,-0.216740031,-1.401162343,-1.052560214,-0.051912816,0.09335056,-0.780069579,-3.141680378,-1.324558964,-1.324558964,-1.324558964,-0.016751663,-0.395163178,0.17495193,0.81952335,0.167332521,0.629161747,0.063973108,1.0021516,0.619663147
1/1/2006,-0.895253994,-0.39073649,-0.771907523,0.599834639,0.440478305,0.01080323,-0.255250015,0.063296823,-0.329534822,-0.213975033,1.079673353,-0.620095374,-0.672121468,-0.38015573,-0.186526996,-0.842501188,-2.388226883,-1.765163589,-1.765163589,-1.765163589,-0.039914222,0.199904942,-0.148930155,0.816588629,0.107006829,0.631256568,0.332954286,1.0016089,0.620660123
4/1/2006,-1.562030104,-0.437069578,0.305874075,0.235080747,0.65365436,0.012349038,-0.269362944,0.434643145,-0.349809666,-0.868337869,-0.418202879,-1.090451835,1.228328206,-1.269592603,0.517501617,-0.700595142,-3.366869463,-3.178011769,-3.178011769,-3.178011769,0.735565141,0.160041275,0.228355019,-1.074514279,0.007135118,0.632618006,0.215671103,1.0034516,0.622802393
7/1/2006,-2.578804503,0.171051595,-0.660725891,-0.645841344,0.226604254,-0.21198905,-1.605525106,0.037042965,-0.387549947,-0.652092931,-0.920167018,-0.995993668,1.390283187,-1.709621617,-0.185913486,-0.776809045,-4.02253048,-0.263621752,-0.263621752,-0.263621752,0.644053385,-0.495320391,-1.010137598,-1.900561149,0.043736901,0.633454996,0.13230575,1.0022962,0.624232472
10/1/2006,-2.150632091,-0.513238711,-1.038816212,-1.016266767,-0.495628469,-0.55690128,-2.02577122,-0.333598408,0.022700484,-0.243084771,-0.435544881,-1.045165956,-0.010522112,-3.392844244,-1.260835311,-0.082493546,-3.743790504,-2.789144308,-2.789144308,-2.789144308,0.489314397,-0.15753828,-1.142506047,-3.499164767,0.147266123,0.634215182,0.120006315,1.003078,0.626153859
1/1/2007,-2.746714696,-0.791615109,-1.290334253,-0.750729077,-0.222269294,-0.414191471,-2.032407077,-0.436525051,-0.542623816,-0.343136265,-0.397041307,-0.808659513,-0.342366745,0.129157886,0.094319103,-0.971498298,-4.410658042,-1.186444257,-1.186444257,-1.186444257,0.488420809,-0.604207457,-1.823427344,-2.453357697,0.075575597,0.633685482,-0.083520549,1.0013309,0.626987208
4/1/2007,-2.119803711,-0.514445668,-1.238686463,-0.00502225,0.099738563,0.089538595,-0.832557326,0.064093761,-0.361275432,0.373505477,-0.893628384,-1.028137658,0.071423572,-0.738833541,-0.297187598,-1.158065977,-3.531161124,-1.584604148,-1.584604148,-1.584604148,0.574717423,0.394451447,-0.913931888,-1.764547363,0.092204477,0.634837721,0.181831371,1.0049305,0.630078568
7/1/2007,-2.198407676,-0.073251359,-0.984952823,-0.339920946,-0.569127116,-0.130744219,-1.988149258,-0.499844603,-0.944435752,0.112408906,-1.576633837,-1.215129695,-1.905005253,-1.215701596,-1.054162116,-1.143014455,-3.582412039,-2.219871763,-2.219871763,-2.219871763,0.80146327,0.294817336,-0.864793407,-1.80382811,0.084150018,0.63425566,-0.091686581,1.0039307,0.632555218
10/1/2007,-1.549509322,-0.810971233,-0.847436184,-0.255705373,-0.402306522,-0.116190096,-2.005250261,-0.575628312,-0.274214673,-0.374139894,-1.373360246,-0.633350082,0.604763823,-0.605755266,-0.786186635,-0.641976547,-1.600070059,-1.434365795,-1.434365795,-1.434365795,0.311787805,-0.193651503,-1.043339169,-2.927102942,0.174335191,0.634475494,0.034660156,1.0032173,0.634590338
